"origin","quantity","value"
"nla2007_isotopes","RT_days",419.75
"nla2007_isotopes","RT_days",171.55
"nla2007_isotopes","RT_days",186.15
"nla2007_isotopes","RT_days",175.2
"nla2007_isotopes","RT_days",178.85
"nla2007_isotopes","RT_days",51.1
"nla2007_isotopes","RT_days",281.05
"nla2007_isotopes","RT_days",21.9
"nla2007_isotopes","RT_days",273.75
"nla2007_isotopes","RT_days",58.4
"nla2007_isotopes","RT_days",375.95
"nla2007_isotopes","RT_days",277.4
"nla2007_isotopes","RT_days",430.7
"nla2007_isotopes","RT_days",438
"nla2007_isotopes","RT_days",959.95
"nla2007_isotopes","RT_days",226.3
"nla2007_isotopes","RT_days",897.9
"nla2007_isotopes","RT_days",332.15
"nla2007_isotopes","RT_days",116.8
"nla2007_isotopes","RT_days",80.3
"nla2007_isotopes","RT_days",799.35
"nla2007_isotopes","RT_days",131.4
"nla2007_isotopes","RT_days",266.45
"nla2007_isotopes","RT_days",83.95
"nla2007_isotopes","RT_days",164.25
"nla2007_isotopes","RT_days",54.75
"nla2007_isotopes","RT_days",131.4
"nla2007_isotopes","RT_days",98.55
"nla2007_isotopes","RT_days",47.45
"nla2007_isotopes","RT_days",135.05
"nla2007_isotopes","RT_days",167.9
"nla2007_isotopes","RT_days",321.2
"nla2007_isotopes","RT_days",182.5
"nla2007_isotopes","RT_days",492.75
"nla2007_isotopes","RT_days",51.1
"nla2007_isotopes","RT_days",200.75
"nla2007_isotopes","RT_days",29.2
"nla2007_isotopes","RT_days",602.25
"nla2007_isotopes","RT_days",810.3
"nla2007_isotopes","RT_days",94.9
"nla2007_isotopes","RT_days",576.7
"nla2007_isotopes","RT_days",189.8
"nla2007_isotopes","RT_days",580.35
"nla2007_isotopes","RT_days",54.75
"nla2007_isotopes","RT_days",248.2
"nla2007_isotopes","RT_days",36.5
"nla2007_isotopes","RT_days",178.85
"nla2007_isotopes","RT_days",1062.15
"nla2007_isotopes","RT_days",204.4
"nla2007_isotopes","RT_days",394.2
"nla2007_isotopes","RT_days",94.9
"nla2007_isotopes","RT_days",503.7
"nla2007_isotopes","RT_days",146
"nla2007_isotopes","RT_days",146
"nla2007_isotopes","RT_days",408.8
"nla2007_isotopes","RT_days",87.6
"nla2007_isotopes","RT_days",43.8
"nla2007_isotopes","RT_days",164.25
"nla2007_isotopes","RT_days",120.45
"nla2007_isotopes","RT_days",120.45
"nla2007_isotopes","RT_days",32.85
"nla2007_isotopes","RT_days",40.15
"nla2007_isotopes","RT_days",365
"nla2007_isotopes","RT_days",80.3
"nla2007_isotopes","RT_days",492.75
"nla2007_isotopes","RT_days",120.45
"nla2007_isotopes","RT_days",219
"nla2007_isotopes","RT_days",251.85
"nla2007_isotopes","RT_days",120.45
"nla2007_isotopes","RT_days",558.45
"nla2007_isotopes","RT_days",810.3
"nla2007_isotopes","RT_days",901.55
"nla2007_isotopes","RT_days",80.3
"nla2007_isotopes","RT_days",83.95
"nla2007_isotopes","RT_days",91.25
"nla2007_isotopes","RT_days",109.5
"nla2007_isotopes","RT_days",554.8
"nla2007_isotopes","RT_days",51.1
"nla2007_isotopes","RT_days",40.15
"nla2007_isotopes","RT_days",124.1
"nla2007_isotopes","RT_days",120.45
"nla2007_isotopes","RT_days",51.1
"nla2007_isotopes","RT_days",149.65
"nla2007_isotopes","RT_days",124.1
"nla2007_isotopes","RT_days",266.45
"nla2007_isotopes","RT_days",127.75
"nla2007_isotopes","RT_days",485.45
"nla2007_isotopes","RT_days",164.25
"nla2007_isotopes","RT_days",865.05
"nla2007_isotopes","RT_days",350.4
"nla2007_isotopes","RT_days",10.95
"nla2007_isotopes","RT_days",14.6
"nla2007_isotopes","RT_days",1412.55
"nla2007_isotopes","RT_days",113.15
"nla2007_isotopes","RT_days",7.3
"nla2007_isotopes","RT_days",332.15
"nla2007_isotopes","RT_days",120.45
"nla2007_isotopes","RT_days",98.55
"nla2007_isotopes","RT_days",813.95
"nla2007_isotopes","RT_days",240.9
"nla2007_isotopes","RT_days",113.15
"nla2007_isotopes","RT_days",529.25
"nla2007_isotopes","RT_days",149.65
"nla2007_isotopes","RT_days",47.45
"nla2007_isotopes","RT_days",251.85
"nla2007_isotopes","RT_days",138.7
"nla2007_isotopes","RT_days",10.95
"nla2007_isotopes","RT_days",215.35
"nla2007_isotopes","RT_days",164.25
"nla2007_isotopes","RT_days",598.6
"nla2007_isotopes","RT_days",573.05
"nla2007_isotopes","RT_days",120.45
"nla2007_isotopes","RT_days",481.8
"nla2007_isotopes","RT_days",591.3
"nla2007_isotopes","RT_days",372.3
"nla2007_isotopes","RT_days",722.7
"nla2007_isotopes","RT_days",248.2
"nla2007_isotopes","RT_days",1251.95
"nla2007_isotopes","RT_days",445.3
"nla2007_isotopes","RT_days",142.35
"nla2007_isotopes","RT_days",76.65
"nla2007_isotopes","RT_days",58.4
"nla2007_isotopes","RT_days",551.15
"nla2007_isotopes","RT_days",83.95
"nla2007_isotopes","RT_days",1354.15
"nla2007_isotopes","RT_days",98.55
"nla2007_isotopes","RT_days",167.9
"nla2007_isotopes","RT_days",65.7
"nla2007_isotopes","RT_days",178.85
"nla2007_isotopes","RT_days",87.6
"nla2007_isotopes","RT_days",240.9
"nla2007_isotopes","RT_days",76.65
"nla2007_isotopes","RT_days",29.2
"nla2007_isotopes","RT_days",792.05
"nla2007_isotopes","RT_days",76.65
"nla2007_isotopes","RT_days",200.75
"nla2007_isotopes","RT_days",62.05
"nla2007_isotopes","RT_days",445.3
"nla2007_isotopes","RT_days",113.15
"nla2007_isotopes","RT_days",113.15
"nla2007_isotopes","RT_days",65.7
"nla2007_isotopes","RT_days",219
"nla2007_isotopes","RT_days",164.25
"nla2007_isotopes","RT_days",204.4
"nla2007_isotopes","RT_days",65.7
"nla2007_isotopes","RT_days",54.75
"nla2007_isotopes","RT_days",346.75
"nla2007_isotopes","RT_days",423.4
"nla2007_isotopes","RT_days",109.5
"nla2007_isotopes","RT_days",189.8
"nla2007_isotopes","RT_days",321.2
"nla2007_isotopes","RT_days",83.95
"nla2007_isotopes","RT_days",744.6
"nla2007_isotopes","RT_days",80.3
"nla2007_isotopes","RT_days",25.55
"nla2007_isotopes","RT_days",175.2
"nla2007_isotopes","RT_days",120.45
"nla2007_isotopes","RT_days",996.45
"nla2007_isotopes","RT_days",233.6
"nla2007_isotopes","RT_days",795.7
"nla2007_isotopes","RT_days",164.25
"nla2007_isotopes","RT_days",1062.15
"nla2007_isotopes","RT_days",94.9
"nla2007_isotopes","RT_days",164.25
"nla2007_isotopes","RT_days",543.85
"nla2007_isotopes","RT_days",105.85
"nla2007_isotopes","RT_days",324.85
"nla2007_isotopes","RT_days",321.2
"nla2007_isotopes","RT_days",18.25
"nla2007_isotopes","RT_days",967.25
"nla2007_isotopes","RT_days",124.1
"nla2007_isotopes","RT_days",14.6
"nla2007_isotopes","RT_days",3.65
"nla2007_isotopes","RT_days",240.9
"nla2007_isotopes","RT_days",452.6
"nla2007_isotopes","RT_days",255.5
"nla2007_isotopes","RT_days",255.5
"nla2007_isotopes","RT_days",1562.2
"nla2007_isotopes","RT_days",94.9
"nla2007_isotopes","RT_days",386.9
"nla2007_isotopes","RT_days",1514.75
"nla2007_isotopes","RT_days",40.15
"nla2007_isotopes","RT_days",47.45
"nla2007_isotopes","RT_days",120.45
"nla2007_isotopes","RT_days",14.6
"nla2007_isotopes","RT_days",36.5
"nla2007_isotopes","RT_days",2029.4
"nla2007_isotopes","RT_days",1025.65
"nla2007_isotopes","RT_days",321.2
"nla2007_isotopes","RT_days",94.9
"nla2007_isotopes","RT_days",178.85
"nla2007_isotopes","RT_days",306.6
"nla2007_isotopes","RT_days",91.25
"nla2007_isotopes","RT_days",299.3
"nla2007_isotopes","RT_days",222.65
"nla2007_isotopes","RT_days",211.7
"nla2007_isotopes","RT_days",138.7
"nla2007_isotopes","RT_days",686.2
"nla2007_isotopes","RT_days",7.3
"nla2007_isotopes","RT_days",631.45
"nla2007_isotopes","RT_days",164.25
"nla2007_isotopes","RT_days",178.85
"nla2007_isotopes","RT_days",200.75
"nla2007_isotopes","RT_days",98.55
"nla2007_isotopes","RT_days",36.5
"nla2007_isotopes","RT_days",350.4
"nla2007_isotopes","RT_days",73
"nla2007_isotopes","RT_days",189.8
"nla2007_isotopes","RT_days",10.95
"nla2007_isotopes","RT_days",788.4
"nla2007_isotopes","RT_days",799.35
"nla2007_isotopes","RT_days",255.5
"nla2007_isotopes","RT_days",551.15
"nla2007_isotopes","RT_days",98.55
"nla2007_isotopes","RT_days",657
"nla2007_isotopes","RT_days",149.65
"nla2007_isotopes","RT_days",609.55
"nla2007_isotopes","RT_days",182.5
"nla2007_isotopes","RT_days",54.75
"nla2007_isotopes","RT_days",452.6
"nla2007_isotopes","RT_days",51.1
"nla2007_isotopes","RT_days",54.75
"nla2007_isotopes","RT_days",182.5
"nla2007_isotopes","RT_days",576.7
"nla2007_isotopes","RT_days",124.1
"nla2007_isotopes","RT_days",445.3
"nla2007_isotopes","RT_days",229.95
"nla2007_isotopes","RT_days",175.2
"nla2007_isotopes","RT_days",737.3
"nla2007_isotopes","RT_days",40.15
"nla2007_isotopes","RT_days",142.35
"nla2007_isotopes","RT_days",277.4
"nla2007_isotopes","RT_days",927.1
"nla2007_isotopes","RT_days",226.3
"nla2007_isotopes","RT_days",21.9
"nla2007_isotopes","RT_days",164.25
"nla2007_isotopes","RT_days",281.05
"nla2007_isotopes","RT_days",131.4
"nla2007_isotopes","RT_days",438
"nla2007_isotopes","RT_days",219
"nla2007_isotopes","RT_days",109.5
"nla2007_isotopes","RT_days",251.85
"nla2007_isotopes","RT_days",65.7
"nla2007_isotopes","RT_days",65.7
"nla2007_isotopes","RT_days",700.8
"nla2007_isotopes","RT_days",116.8
"nla2007_isotopes","RT_days",233.6
"nla2007_isotopes","RT_days",171.55
"nla2007_isotopes","RT_days",197.1
"nla2007_isotopes","RT_days",375.95
"nla2007_isotopes","RT_days",197.1
"nla2007_isotopes","RT_days",3.65
"nla2007_isotopes","RT_days",36.5
"nla2007_isotopes","RT_days",156.95
"nla2007_isotopes","RT_days",164.25
"nla2007_isotopes","RT_days",18.25
"nla2007_isotopes","RT_days",175.2
"nla2007_isotopes","RT_days",193.45
"nla2007_isotopes","RT_days",65.7
"nla2007_isotopes","RT_days",98.55
"nla2007_isotopes","RT_days",87.6
"nla2007_isotopes","RT_days",43.8
"nla2007_isotopes","RT_days",189.8
"nla2007_isotopes","RT_days",2763.05
"nla2007_isotopes","RT_days",193.45
"nla2007_isotopes","RT_days",113.15
"nla2007_isotopes","RT_days",58.4
"nla2007_isotopes","RT_days",346.75
"nla2007_isotopes","RT_days",343.1
"nla2007_isotopes","RT_days",109.5
"nla2007_isotopes","RT_days",200.75
"nla2007_isotopes","RT_days",197.1
"nla2007_isotopes","RT_days",102.2
"nla2007_isotopes","RT_days",478.15
"nla2007_isotopes","RT_days",251.85
"nla2007_isotopes","RT_days",219
"nla2007_isotopes","RT_days",1168
"nla2007_isotopes","RT_days",335.8
"nla2007_isotopes","RT_days",76.65
"nla2007_isotopes","RT_days",65.7
"nla2007_isotopes","RT_days",197.1
"nla2007_isotopes","RT_days",627.8
"nla2007_isotopes","RT_days",138.7
"nla2007_isotopes","RT_days",102.2
"nla2007_isotopes","RT_days",777.45
"nla2007_isotopes","RT_days",58.4
"nla2007_isotopes","RT_days",146
"nla2007_isotopes","RT_days",47.45
"nla2007_isotopes","RT_days",609.55
"nla2007_isotopes","RT_days",434.35
"nla2007_isotopes","RT_days",116.8
"nla2007_isotopes","RT_days",80.3
"nla2007_isotopes","RT_days",91.25
"nla2007_isotopes","RT_days",277.4
"nla2007_isotopes","RT_days",248.2
"nla2007_isotopes","RT_days",113.15
"nla2007_isotopes","RT_days",981.85
"nla2007_isotopes","RT_days",167.9
"nla2007_isotopes","RT_days",153.3
"nla2007_isotopes","RT_days",886.95
"nla2007_isotopes","RT_days",372.3
"nla2007_isotopes","RT_days",675.25
"nla2007_isotopes","RT_days",1945.45
"nla2007_isotopes","RT_days",4850.85
"nla2007_isotopes","RT_days",135.05
"nla2007_isotopes","RT_days",200.75
"nla2007_isotopes","RT_days",131.4
"nla2007_isotopes","RT_days",175.2
"nla2007_isotopes","RT_days",94.9
"nla2007_isotopes","RT_days",94.9
"nla2007_isotopes","RT_days",299.3
"nla2007_isotopes","RT_days",10.95
"nla2007_isotopes","RT_days",292
"nla2007_isotopes","RT_days",2467.4
"nla2007_isotopes","RT_days",295.65
"nla2007_isotopes","RT_days",292
"nla2007_isotopes","RT_days",1215.45
"nla2007_isotopes","RT_days",383.25
"nla2007_isotopes","RT_days",547.5
"nla2007_isotopes","RT_days",3.65
"nla2007_isotopes","RT_days",2160.8
"nla2007_isotopes","RT_days",434.35
"nla2007_isotopes","RT_days",229.95
"nla2007_isotopes","RT_days",810.3
"nla2007_isotopes","RT_days",14.6
"nla2007_isotopes","RT_days",211.7
"nla2007_isotopes","RT_days",204.4
"nla2007_isotopes","RT_days",281.05
"nla2007_isotopes","RT_days",521.95
"nla2007_isotopes","RT_days",237.25
"nla2007_isotopes","RT_days",273.75
"nla2007_isotopes","RT_days",146
"nla2007_isotopes","RT_days",73
"nla2007_isotopes","RT_days",142.35
"nla2007_isotopes","RT_days",51.1
"nla2007_isotopes","RT_days",25.55
"nla2007_isotopes","RT_days",29.2
"nla2007_isotopes","RT_days",1211.8
"nla2007_isotopes","RT_days",332.15
"nla2007_isotopes","RT_days",441.65
"nla2007_isotopes","RT_days",295.65
"nla2007_isotopes","RT_days",32.85
"nla2007_isotopes","RT_days",262.8
"nla2007_isotopes","RT_days",62.05
"nla2007_isotopes","RT_days",109.5
"nla2007_isotopes","RT_days",284.7
"nla2007_isotopes","RT_days",259.15
"nla2007_isotopes","RT_days",536.55
"nla2007_isotopes","RT_days",83.95
"nla2007_isotopes","RT_days",62.05
"nla2007_isotopes","RT_days",204.4
"nla2007_isotopes","RT_days",762.85
"nla2007_isotopes","RT_days",29.2
"nla2007_isotopes","RT_days",430.7
"nla2007_isotopes","RT_days",142.35
"nla2007_isotopes","RT_days",905.2
"nla2007_isotopes","RT_days",208.05
"nla2007_isotopes","RT_days",2288.55
"nla2007_isotopes","RT_days",302.95
"nla2007_isotopes","RT_days",1540.3
"nla2007_isotopes","RT_days",47.45
"nla2007_isotopes","RT_days",171.55
"nla2007_isotopes","RT_days",361.35
"nla2007_isotopes","RT_days",87.6
"nla2007_isotopes","RT_days",1478.25
"nla2007_isotopes","RT_days",65.7
"nla2007_isotopes","RT_days",332.15
"nla2007_isotopes","RT_days",135.05
"nla2007_isotopes","RT_days",18.25
"nla2007_isotopes","RT_days",69.35
"nla2007_isotopes","RT_days",660.65
"nla2007_isotopes","RT_days",1372.4
"nla2007_isotopes","RT_days",1408.9
"nla2007_isotopes","RT_days",8019.05
"nla2007_isotopes","RT_days",496.4
"nla2007_isotopes","RT_days",102.2
"nla2007_isotopes","RT_days",748.25
"nla2007_isotopes","RT_days",186.15
"nla2007_isotopes","RT_days",29.2
"nla2007_isotopes","RT_days",193.45
"nla2007_isotopes","RT_days",164.25
"nla2007_isotopes","RT_days",284.7
"nla2007_isotopes","RT_days",219
"nla2007_isotopes","RT_days",1394.3
"nla2007_isotopes","RT_days",248.2
"nla2007_isotopes","RT_days",248.2
"nla2007_isotopes","RT_days",36.5
"nla2007_isotopes","RT_days",135.05
"nla2007_isotopes","RT_days",1766.6
"nla2007_isotopes","RT_days",244.55
"nla2007_isotopes","RT_days",368.65
"nla2007_isotopes","RT_days",131.4
"nla2007_isotopes","RT_days",368.65
"nla2007_isotopes","RT_days",459.9
"nla2007_isotopes","RT_days",1168
"nla2007_isotopes","RT_days",40.15
"nla2007_isotopes","RT_days",62.05
"nla2007_isotopes","RT_days",69.35
"nla2007_isotopes","RT_days",58.4
"nla2007_isotopes","RT_days",310.25
"nla2007_isotopes","RT_days",470.85
"nla2007_isotopes","RT_days",503.7
"nla2007_isotopes","RT_days",182.5
"nla2007_isotopes","RT_days",189.8
"nla2007_isotopes","RT_days",211.7
"nla2007_isotopes","RT_days",43.8
"nla2007_isotopes","RT_days",438
"nla2007_isotopes","RT_days",175.2
"nla2007_isotopes","RT_days",401.5
"nla2007_isotopes","RT_days",266.45
"nla2007_isotopes","RT_days",467.2
"nla2007_isotopes","RT_days",624.15
"nla2007_isotopes","RT_days",175.2
"nla2007_isotopes","RT_days",29.2
"nla2007_isotopes","RT_days",51.1
"nla2007_isotopes","RT_days",69.35
"nla2007_isotopes","RT_days",219
"nla2007_isotopes","RT_days",149.65
"nla2007_isotopes","RT_days",69.35
"nla2007_isotopes","RT_days",21.9
"nla2007_isotopes","RT_days",186.15
"nla2007_isotopes","RT_days",36.5
"nla2007_isotopes","RT_days",69.35
"nla2007_isotopes","RT_days",259.15
"nla2007_isotopes","RT_days",204.4
"nla2007_isotopes","RT_days",21.9
"nla2007_isotopes","RT_days",43.8
"nla2007_isotopes","RT_days",3.65
"nla2007_isotopes","RT_days",1084.05
"nla2007_isotopes","RT_days",18.25
"nla2007_isotopes","RT_days",405.15
"nla2007_isotopes","RT_days",386.9
"nla2007_isotopes","RT_days",113.15
"nla2007_isotopes","RT_days",73
"nla2007_isotopes","RT_days",65.7
"nla2007_isotopes","RT_days",91.25
"nla2007_isotopes","RT_days",934.4
"nla2007_isotopes","RT_days",91.25
"nla2007_isotopes","RT_days",182.5
"nla2007_isotopes","RT_days",2124.3
"nla2007_isotopes","RT_days",186.15
"nla2007_isotopes","RT_days",156.95
"nla2007_isotopes","RT_days",69.35
"nla2007_isotopes","RT_days",339.45
"nla2007_isotopes","RT_days",1138.8
"nla2007_isotopes","RT_days",824.9
"nla2007_isotopes","RT_days",876
"nla2007_isotopes","RT_days",273.75
"nla2007_isotopes","RT_days",500.05
"nla2007_isotopes","RT_days",251.85
"nla2007_isotopes","RT_days",215.35
"nla2007_isotopes","RT_days",383.25
"nla2007_isotopes","RT_days",36.5
"nla2007_isotopes","RT_days",332.15
"nla2007_isotopes","RT_days",233.6
"nla2007_isotopes","RT_days",317.55
"nla2007_isotopes","RT_days",98.55
"nla2007_isotopes","RT_days",1043.9
"nla2007_isotopes","RT_days",288.35
"nla2007_isotopes","RT_days",1215.45
"nla2007_isotopes","RT_days",390.55
"nla2007_isotopes","RT_days",1452.7
"nla2007_isotopes","RT_days",2292.2
"nla2007_isotopes","RT_days",740.95
"nla2007_isotopes","RT_days",1872.45
"nla2007_isotopes","RT_days",288.35
"nla2007_isotopes","RT_days",1828.65
"nla2007_isotopes","RT_days",1460
"nla2007_isotopes","RT_days",1080.4
"nla2007_isotopes","RT_days",339.45
"nla2007_isotopes","RT_days",868.7
"nla2007_isotopes","RT_days",306.6
"nla2007_isotopes","RT_days",1368.75
"nla2007_isotopes","RT_days",193.45
"nla2007_isotopes","RT_days",18.25
"nla2007_isotopes","RT_days",240.9
"nla2007_isotopes","RT_days",167.9
"nla2007_isotopes","RT_days",69.35
"nla2007_isotopes","RT_days",627.8
"nla2007_isotopes","RT_days",248.2
"nla2007_isotopes","RT_days",124.1
"nla2007_isotopes","RT_days",156.95
"nla2007_isotopes","RT_days",259.15
"nla2007_isotopes","RT_days",302.95
"nla2007_isotopes","RT_days",76.65
"nla2007_isotopes","RT_days",69.35
"nla2007_isotopes","RT_days",485.45
"nla2007_isotopes","RT_days",51.1
"nla2007_isotopes","RT_days",113.15
"nla2007_isotopes","RT_days",2427.25
"nla2007_isotopes","RT_days",405.15
"nla2007_isotopes","RT_days",368.65
"nla2007_isotopes","RT_days",379.6
"nla2007_isotopes","RT_days",2142.55
"nla2007_isotopes","RT_days",912.5
"nla2007_isotopes","RT_days",485.45
"nla2007_isotopes","RT_days",102.2
"nla2007_isotopes","RT_days",660.65
"nla2007_isotopes","RT_days",40.15
"nla2007_isotopes","RT_days",51.1
"nla2007_isotopes","RT_days",94.9
"nla2007_isotopes","RT_days",328.5
"nla2007_isotopes","RT_days",7.3
"nla2007_isotopes","RT_days",29.2
"nla2007_isotopes","RT_days",54.75
"nla2007_isotopes","RT_days",91.25
"nla2007_isotopes","RT_days",518.3
"nla2007_isotopes","RT_days",113.15
"nla2007_isotopes","RT_days",32.85
"nla2007_isotopes","RT_days",105.85
"nla2007_isotopes","RT_days",65.7
"nla2007_isotopes","RT_days",160.6
"nla2007_isotopes","RT_days",113.15
"nla2007_isotopes","RT_days",810.3
"nla2007_isotopes","RT_days",135.05
"nla2007_isotopes","RT_days",299.3
"nla2007_isotopes","RT_days",222.65
"nla2007_isotopes","RT_days",229.95
"nla2007_isotopes","RT_days",317.55
"nla2007_isotopes","RT_days",226.3
"nla2007_isotopes","RT_days",532.9
"nla2007_isotopes","RT_days",135.05
"nla2007_isotopes","RT_days",379.6
"nla2007_isotopes","RT_days",653.35
"nla2007_isotopes","RT_days",361.35
"nla2007_isotopes","RT_days",459.9
"nla2007_isotopes","RT_days",193.45
"nla2007_isotopes","RT_days",65.7
"nla2007_isotopes","RT_days",2065.9
"nla2007_isotopes","RT_days",29.2
"nla2007_isotopes","RT_days",430.7
"nla2007_isotopes","RT_days",73
"nla2007_isotopes","RT_days",131.4
"nla2007_isotopes","RT_days",500.05
"nla2007_isotopes","RT_days",478.15
"nla2007_isotopes","RT_days",116.8
"nla2007_isotopes","RT_days",226.3
"nla2007_isotopes","RT_days",116.8
"nla2007_isotopes","RT_days",153.3
"nla2007_isotopes","RT_days",160.6
"nla2007_isotopes","RT_days",7.3
"nla2007_isotopes","RT_days",448.95
"nla2007_isotopes","RT_days",908.85
"nla2007_isotopes","RT_days",328.5
"nla2007_isotopes","RT_days",69.35
"nla2007_isotopes","RT_days",142.35
"nla2007_isotopes","RT_days",116.8
"nla2007_isotopes","RT_days",43.8
"nla2007_isotopes","RT_days",189.8
"nla2007_isotopes","RT_days",273.75
"nrsa1314_chem","PTL_mgPm3",59
"nrsa1314_chem","PTL_mgPm3",3269
"nrsa1314_chem","PTL_mgPm3",18
"nrsa1314_chem","PTL_mgPm3",311
"nrsa1314_chem","PTL_mgPm3",32
"nrsa1314_chem","PTL_mgPm3",28
"nrsa1314_chem","PTL_mgPm3",66
"nrsa1314_chem","PTL_mgPm3",4441
"nrsa1314_chem","PTL_mgPm3",104
"nrsa1314_chem","PTL_mgPm3",65
"nrsa1314_chem","PTL_mgPm3",61
"nrsa1314_chem","PTL_mgPm3",41
"nrsa1314_chem","PTL_mgPm3",92
"nrsa1314_chem","PTL_mgPm3",14
"nrsa1314_chem","PTL_mgPm3",24
"nrsa1314_chem","PTL_mgPm3",16
"nrsa1314_chem","PTL_mgPm3",66
"nrsa1314_chem","PTL_mgPm3",63.4
"nrsa1314_chem","PTL_mgPm3",2
"nrsa1314_chem","PTL_mgPm3",2
"nrsa1314_chem","PTL_mgPm3",266
"nrsa1314_chem","PTL_mgPm3",301
"nrsa1314_chem","PTL_mgPm3",85
"nrsa1314_chem","PTL_mgPm3",85
"nrsa1314_chem","PTL_mgPm3",330
"nrsa1314_chem","PTL_mgPm3",55
"nrsa1314_chem","PTL_mgPm3",33
"nrsa1314_chem","PTL_mgPm3",37
"nrsa1314_chem","PTL_mgPm3",15
"nrsa1314_chem","PTL_mgPm3",611
"nrsa1314_chem","PTL_mgPm3",96
"nrsa1314_chem","PTL_mgPm3",600
"nrsa1314_chem","PTL_mgPm3",700
"nrsa1314_chem","PTL_mgPm3",13
