"SITE_ID","chla","DOC","TP","depth","area"
"NLA12_MO-119",4.336,3.86,27,3.5,88559.96022
"NLA12_MO-120",46,7.29,69,3.6,43280.28714
"NLA12_MO-122",86.4,10.57,235,3.6,52828.82156
"NLA12_MO-123",56.66666667,9.67,135,3.3,24826.81426
"NLA12_MO-126",117.6666667,12.98,392,2.1,60890.44728
"NLA12_MS-101",65.2,4.41,138.5,3.15,413188.9755
"NLA12_MS-102",NA,8.01,36,6.2,354987.8887
"NLA12_MS-103",21.4,6.71,54,7.5,255656.0548
"NLA12_MS-104",34.08,10.3,129,2.3,774847.4551
"NLA12_MS-105",9.696,3.17,21,5.9,820568.0615
"NLA12_MS-106",25.76,3.08,33,NA,124590313.6
"NLA12_MS-107",25.6,2.99,212,5.2,39078409.54
"NLA12_MS-112",6.348,7.09,37,2.5,29595.73404
"NLA12_MS-113",3.552,3.47,20,NA,637276.088
"NLA12_MS-116",5.196,4.465,21.5,6.9,236772.1306
"NLA12_MS-119",23.04,6.95,45,6.2,85238.70462
"NLA12_MS-125",217.6,9.61,1689,NA,19177.95647
"NLA12_MS-126",27.2,7.69,82,2.5,50392.37383
"NLA12_MS-128",8.576,5.77,20,6.3,78092.51811
"NLA12_MT-102",1.2630857145,2.29,23.5,39.8,1509848.615
"NLA12_MT-103",3.296,18.14,339,2.5,548840.7471
"NLA12_MT-104",0.637333333,3.31,29,8.9,5322072.995
"NLA12_MT-105",1.014,0.99,20,21,895224.4797
"NLA12_MT-106",0.464,2.1,11,16.5,6174968.114
"NLA12_MT-107",6.616,18.96,42,2.7,398409.2601
"NLA12_MT-108",8.56,21.29,1344,4.4,252079.3107
"NLA12_MT-109",5.237333333,6.09,43,7.8,16659894.51
"NLA12_MT-110",1.252,2.67,23,16.5,77635.12398
"NLA12_MT-111",1.134,1.62,16,50,13358430.11
"NLA12_MT-113",0.60020141,1.44,17,5.8,1482741.262
"NLA12_MT-118",13.28,13.19,1378,2.2,680442.3978
"NLA12_MT-119",143.6,31.4,390,1.5,187195.5896
"NLA12_MT-120",1.03,1.53,12,4.3,74576.19833
"NLA12_MT-124",0.742,1.13,16,13.1,1523346.087
"NLA12_MT-126",1.572,35.26,355,1.4,411784.2821
"NLA12_MT-135",231.12,9.86,343,7.2,98201.79156
"NLA12_MT-136",0.684,0.68,10,41,6844517.646
"NLA12_MT-138",11.296,8.88,78,3.7,43400.4528
"NLA12_MT-140",0.338,0.69,8,18,179261.3315
"NLA12_MT-142",2.224,24.64,103,1.5,584461.4936
"NLA12_MT-143",0.63,15.79,29,5.6,191188.4624
"NLA12_MT-144",5,5.25,91,3.5,1253618.461
"NLA12_MT-151",57.6,27.07,738,1.6,95037.19636
"NLA12_MT-152",1.204,1.36,11,12.5,111852.8712
"NLA12_MT-154",35.77142857,105.31,3436,1,781108.9518
"NLA12_MT-156",1.346666667,2.13,28,12.1,1507199.749
"NLA12_MT-160",30.312,9.14,74,3.7,966656.787
"NLA12_MT-161",5.32,6.42,65,6.8,214492.13
"NLA12_MT-162",1.624,0.68,8,22,276735.667
"NLA12_MT-164",1.499,12.22,9.5,35,924279.6828
"NLA12_MT-177",2.197333333,16.64,46,2,137685.7492
"NLA12_NC-101",12.074,1.93,46.5,14.7,15589989.84
"NLA12_NC-103",3.12,2.72,11,6,597174.532
"NLA12_NC-104",7.52,9.33,36,1.7,3829388.817
"NLA12_NC-105",0.864,0.7,15,42.5,6400303.34
"NLA12_NC-107",31.2,6.73,26,3.4,14676.98529
"NLA12_NC-108",2.034285714,1.05,26,11.7,697326.0796
"NLA12_NC-109",2.05,1.52,12,8.6,338570.8507
"NLA12_NC-114",56.26666667,4.06,116,4.1,150535.4221
"NLA12_NC-115",13.22666667,17.38,58,2.4,67061.0483
"NLA12_NC-116",38.994285715,5.82,47.5,2.85,24856.56632
"NLA12_NC-124",92.016,10.55,140,5.1,61562.35635
"NLA12_NC-127",7.725714286,3.38,19,6.5,254120.6444
"NLA12_NC-134",25.44,7.13,45,4.3,3098431.335
"NLA12_ND-101",27.696,12.115,479.5,3.85,2562103.197
"NLA12_ND-102",59.2,16.38,254,3.5,1809746.113
"NLA12_ND-103",19.15,24.46,88,3.1,129151.4756
"NLA12_ND-104",41.4,10.12,274,6.5,347820.1734
"NLA12_ND-105",23.92,14.45,328,12.4,199942820.4
"NLA12_ND-106",13.2,17.89,89,3.9,5012988.305
"NLA12_ND-107",19.48,28.46,99,2.3,483332.2448
"NLA12_ND-108",446.4,20.52,603,1.9,1033136.406
"NLA12_ND-109",13.46666667,25.39,176,4.5,172138.8091
"NLA12_ND-110",6.8,23.24,203,1.8,524948.7137
"NLA12_ND-112",3.28,19.11,147,6,16235086.5
"NLA12_ND-113",11.2,18.72,49,2.7,47155.3516
"NLA12_ND-114",17.28,10.88,153,1.9,3142060.639
"NLA12_ND-115",31.64,16.41,66,9.5,38732.22845
"NLA12_ND-118",1.76,21.51,230,4,239001.928
"NLA12_ND-119",11.64,29.36,840,2,376119.1787
"NLA12_ND-126",62.8,21.68,751,2,131846.6442
"NLA12_ND-129",283.2,19.09,839,2.1,12188529.08
"NLA12_ND-131",2.917333333,10.19,36,15,13282293.99
"NLA12_ND-134",24.4,20.25,302,5.1,535849.4942
"NLA12_ND-139",2.732,25.53,131,3.5,232033.7924
"NLA12_ND-145",20.36923077,18.14,91,3,71248.19333
"NLA12_ND-146",24.96,27.86,128,2.3,138003.7712
"NLA12_ND-149",164,33.74,1254,4.3,172700.3109
"NLA12_ND-151",48.96,22.88,272,2.5,1983549.872
"NLA12_ND-155",0.708,41.64,3590,1.7,891940.1757
"NLA12_ND-156",78.56,23.79,432,4.5,1049303.077
"NLA12_ND-160",7.24,23.44,53,3.1,355799.7894
"NLA12_ND-162",21.6,19.75,88,3,418306.5494
"NLA12_ND-163",27.2,23.33,138,2.5,37875.80957
"NLA12_ND-164",39.4893617,19.45,333,4.8,388865.9889
"NLA12_ND-167",42.576,32.43,322,4,432805.5482
"NLA12_ND-172",82.24,15.4,317,3.3,1942051.61
"NLA12_ND-173",3.004,15.3,81,2.8,698099.082
"NLA12_ND-178",2.868,12.31,51,7.5,382929.8202
"NLA12_ND-186",8.16,12.65,68,1.5,312534.0549
"NLA12_ND-187",7.04,12.16,43,10.7,741521.6134
"NLA12_ND-190",229.7142857,25.48,359,1.1,164653.6508
"NLA12_ND-193",81.12,18.98,279,3.4,451007.9929
"NLA12_ND-194",460.8,20.18,599,2.4,17184876.58
"NLA12_ND-196",17.17333333,16.79,91,4,1725442.031
"NLA12_ND-198",8.4,31.06,78,1.9,43033.03461
"NLA12_ND-199",6.24,26.81,61,1.9,191974.4403
"NLA12_ND-202",39.2,43.14,67,2.1,143558.7541
"NLA12_NE-101",22,5.785,243,9.5,53120303.14
"NLA12_NE-102",182.6666667,51.01,498,1.6,130009.3741
"NLA12_NE-103",32.26666667,4.65,310,4.4,6444589.529
"NLA12_NE-104",157.86,4.95,237,2.7,505621.8763
"NLA12_NE-105",48.467,27.8,450,3,201814.267
"NLA12_NE-106",98.66666667,8.11,144,2.8,292233.4703
"NLA12_NE-107",28,42.15,277,1.1,249359.6967
"NLA12_NE-108",269.3333333,15.77,673,1.6,541209.0517
"NLA12_NE-109",12.01333333,4.82,59,6,6410234.072
"NLA12_NE-110",257.6,21.96,1399,1.5,320841.0411
"NLA12_NE-111",7.428571429,8.44,140,2.4,982750.6919
"NLA12_NE-112",5.28,23.96,128,1.4,591068.1649
"NLA12_NE-113",120.8,50.62,268,2.5,102933.147
"NLA12_NE-114",5.82,1.78,241,10.5,11178544.69
"NLA12_NE-121",218.6666667,48.76,374,1.6,1598335.591
"NLA12_NE-125",212,62.51,455,1.5,106111.8742
"NLA12_NE-127",19.73333333,311.56,566,1,1222560.797
"NLA12_NE-129",160.48,4.76,242.5,2.1,437105.103
"NLA12_NE-133",2.66,24.11,96,1.2,737334.5552
"NLA12_NE-135",233.6,515.81,3636,1,113964.0522
"NLA12_NE-149",248,12.07,421,1.4,47189.59414
"NLA12_NE-154",114.9333333,12.56,873,2.5,527777.6641
"NLA12_NE-156",424,37.5,1156,1,156136.8393
"NLA12_NE-157",15.76,4.27,47,21.6,378388.7485
"NLA12_NE-158",5.48,8.55,697,2.9,385914.698
"NLA12_NE-160",21.37142857,6.01,81,7.5,7850606.322
"NLA12_NE-166",24.1,6.37,104,5.3,38393.55919
"NLA12_NE-170",248.76,12.25,319,3.5,882416.5564
"NLA12_NH-101",2.62,2.755,21,5.95,120184.6407
"NLA12_NH-102",5.408,6.83,20,3.1,131074.4099
"NLA12_NH-103",1.74,2.21,6,43.9,16695018.72
"NLA12_NH-104",3.948,5.43,18,9.1,3008288.587
"NLA12_NH-105",3.8,6.48,27,2.5,533692.9127
"NLA12_NH-107",6.192,7.03,18,2.4,40747.96615
"NLA12_NH-108",3.368,5.49,27,2.7,341074.0133
"NLA12_NH-109",0.6112,1.94,7,18.9,702848.8728
"NLA12_NH-111",3.48,4.11,13,5.5,407982.7967
"NLA12_NH-112",2.196,3.705,13,4.1,26420.18802
"NLA12_NH-115",1.984,3.4,12,4.3,203545.4689
"NLA12_NJ-101",16.52952381,3.445,49.5,4.2,227240.752
"NLA12_NJ-102",27.9,7.14,158,2.4,653285.3198
"NLA12_NJ-103",35.76,5.17,57,7.5,226427.9607
"NLA12_NJ-104",21.64,6.22,39,3.6,371402.6102
"NLA12_NJ-105",3.216,4.03,12,1.4,119990.4778
"NLA12_NJ-106",105.84,6.04,87,4.4,46812.37311
"NLA12_NJ-107",15.728,3.57,49,2.9,34435.56246
"NLA12_NJ-108",3.744,6.59,24,2.1,286974.5215
"NLA12_NJ-118",7.9,2.35,38,4.3,25318.2338
"NLA12_NJ-119",4.927,2.91,17,3.1,28464.21383
"NLA12_NJ-131",2.6735238095,4.705,8,1.7,118688.0463
"NLA12_NM-104",13.26,3.095,33,17.25,408000.6624
"NLA12_NM-105",8.586666667,18.96,77,1.6,3258984.13
"NLA12_NM-117",7.7291666665,18.12,26.5,9.1,243277.4702
"NLA12_NM-129",1.58,6.17,24,14,15219350.83
"NLA12_NM-132",23.521,4.63,231,3.2,441798.7055
"NLA12_NM-133",NA,19.07,52,1.9,11626.79858
"NLA12_NM-134",1.83,1.67,17,16.9,861870.5845
"NLA12_NM-138",1.915,3.31,152,8,153952.0392
"NLA12_NM-150",34.4,3.72,159,1.9,172418.8628
"NLA12_NM-152",12.88,18.45,256,1,252001.5344
"NLA12_NM-160",3.28,4.86,214,3.4,4374938.783
"NLA12_NM-161",1.715,2.8,16,2.5,35700.66587
"NLA12_NM-162",1.93,8.43,56,5.8,173820.4713
"NLA12_NV-101",10.09476923,5.56,501,1.05,1003274.322
"NLA12_NV-102",4.714666667,5.16,138,2.1,235003.2449
"NLA12_NV-103",0.334,5.24,27,2,722842.2249
"NLA12_NV-104",3.101538462,6.26,125,6.2,45669231.49
"NLA12_NV-105",4.305882353,4.34,246,5.2,2333338.323
"NLA12_NV-106",3.84,3.2,173,1.2,1641227.226
"NLA12_NV-109",0.329142857,9.5,83,44.4,462996832.4
"NLA12_NV-119",19.226,3.38,137,2.6,153858.6876
"NLA12_NV-127",1.815,5.97,43,2.2,236351.3802
"NLA12_NV-137",4.288,2.26,230,6.4,288967.0735
"NLA12_NV-141",5.141333333,6.34,137,4,79334.17639
"NLA12_NV-144",11.64444444,1.43,20,1.7,58047.87052
"NLA12_NV-167",0.410133333,10.42,150,1.5,49563.16925
"NLA12_NV-177",1.771428571,3.48,88,5.4,320153.8297
"NLA12_NV-193",2.064,4.79,21,3.9,349720.3318
"NLA12_NY-0101",1.2513636365,2.41,9,43,45649097.89
"NLA12_NY-0102",1.171428571,5.07,16,3,16830269.84
"NLA12_NY-0103",1.28,1.31,4,5.8,614149.2971
"NLA12_NY-0104",7.126,3.62,54,2.55,165804.8325
"NLA12_NY-0106",1.844,3.52,14,7,157147.2102
"NLA12_NY-0108",41.6,5.83,124,1.7,44486.70045
"NLA12_NY-0109",12.64,14.66,26,4.8,168314.7863
"NLA12_NY-0110",2.202666667,3.46,11,4.6,30613.26494
"NLA12_NY-0111",1.691,3.84,12,5.7,44581.08519
"NLA12_NY-0112",5.137777778,6,33,3.8,40949.13633
"NLA12_OH-101",68.58,6.415,157,3.1,3916292.587
"NLA12_OH-102",81.6,9.79,572,1,3271193.671
"NLA12_OH-103",3.76,3.38,17,9,430430.055
"NLA12_OH-104",53.92,6.19,88,4.1,807189.3983
"NLA12_OH-105",111.2,6.16,138,1.5,20189231.35
"NLA12_OH-106",9.066666667,4.92,21,8.1,242493.1458
"NLA12_OH-107",105.984,5.75,128,4.2,4246547.659
"NLA12_OH-112",8.587,4.43,26,7.9,466216.884
"NLA12_OH-113",88.8,5.39,164,3.2,81133.27045
"NLA12_OH-115",3.188,2.59,9,7.3,477415.983
"NLA12_OH-118",5.81,1.875,9.5,5.2,1027107.705
"NLA12_OH-122",64.32,6.52,109,3.9,71218.02446
"NLA12_OH-127",1.712,2.98,8,12,650867.3406
"NLA12_OH-134",77.44,6.35,289,2.6,153162.4221
"NLA12_OH-136",204.48,7.59,185,2.3,210213.7219
"NLA12_OH-137",36.25714286,5.14,41,12.5,345570.0602
"NLA12_OK-101",15.3,4.275,67,7.8,5331240.464
"NLA12_OK-102",40.5,6.04,128,5,15462420.46
"NLA12_OK-103",19.4,1.82,105,16.5,101360445.2
"NLA12_OK-104",4.28,4.55,5,13,42128579.56
"NLA12_OK-105",33.9,3.63,344,1.7,6371498.901
"NLA12_OK-106",26.8,2.77,71,3.5,32547862.91
"NLA12_OK-107",10.3,2.4,5,9.6,52108382.12
"NLA12_OK-108",4.56,5.61,5,5.7,2857856.406
"NLA12_OK-109",6.77,3.88,30,4.6,3253718.103
"NLA12_OK-117",109,8.27,490,1,286262.314
"NLA12_OK-118",0.65,9.43,190,2.5,1415132.383
"NLA12_OK-119",38.8,5.74,17,7.5,1607371.379
"NLA12_OK-120",11.4,6.64,30,5.2,1034516.931
"NLA12_OK-121",8.68,7.33,119,2.8,1776573.03
"NLA12_OK-122",15.6,6.78,67,2.2,512172.4256
"NLA12_OK-132",3.76,8.42,5,2.6,144919.5965
"NLA12_OK-133",71.1,9.38,142,1.5,95189.64705
"NLA12_OK-134",13.4,4.88,87,3.7,12453890.41
"NLA12_OK-135",6.41,6.11,150,6,2042764.84
"NLA12_OK-285",21.7,10.8,32,4.7,68851.48181
"NLA12_OK-286",191,16.7,2150,1,30037.53759
"NLA12_OK-288",3.06,8.31,7,4,51237.40445
"NLA12_OK-291",50.3,8.06,188,1.3,1755528.673
"NLA12_OK-292",91.1,12,209,1.5,407829.5751
"NLA12_OK-293",74.2,18.9,834,2,101301.0183
"NLA12_OK-296",93.6,15.6,327,1.3,34024.1209
"NLA12_OK-299",3.83,3.815,8.5,13.85,40206.46732
"NLA12_OK-302",4.42,7.24,24,5.5,184103.4509
"NLA12_OK-306",2.32,7.98,5,3.1,66826.44404
"NLA12_OK-311",13.8,6.68,19,5.5,125456.4974
"NLA12_OR-101",6.492957746,10.66,332,4.3,898369.153
"NLA12_OR-102",11.28,7.13,452,3.3,1078297.854
"NLA12_OR-103",0.5251666665,0.595,65.5,3.45,972549.39
"NLA12_OR-104",2.821333333,1.95,32,5.5,32302786.28
"NLA12_OR-105",3.744,2.41,48,12.8,9118180.094
"NLA12_OR-106",0.997894737,0.3,62,41.6,636915.8062
"NLA12_OR-107",1.013333333,2.01,18,14.8,144841.0414
"NLA12_OR-109",0.1216,0.51,9,52.6,24437024.74
"NLA12_OR-110",3.71967655,2.92,21,16.5,526616.0395
"NLA12_OR-111",14.9,19.77,306,1,2786812.204
"NLA12_OR-112",8.114285714,2.78,125,8.6,7167880.851
"NLA12_OR-113",1.624,2.96,25,23.4,2564946.697
"NLA12_OR-121",0.8294153845,3.315,39.5,7.05,57811.03436
"NLA12_OR-123",11.872,1.99,37,11.3,44043.09171
"NLA12_OR-126",1.468,1.14,26,20,147200.3292
"NLA12_OR-128",5.323076923,1.18,23,53.7,13897611.94
"NLA12_OR-129",2.832,2.68,20,9,134348.8896
"NLA12_OR-131",20.22857143,7.12,197,2.1,390486.4208
"NLA12_OR-133",1.424,3.22,20,2.9,143022.6557
"NLA12_OR-144",1.194666667,2.79,17,1.6,19814.82548
"NLA12_OR-145",2.711111111,4.71,12,2.7,450475.324
"NLA12_OR-154",2.392,6.74,288,8.4,2023922.687
"NLA12_OR-155",15.776,4.59,51,10.9,705646.14
"NLA12_OR-158",45.6,1.06,187,1.5,61286.76943
"NLA12_OR-160",0.692,2.04,30,2.7,38863.27545
"NLA12_OR-163",3.411428571,2.34,9,2.1,28234.31316
"NLA12_OR-167",20.68571429,4.21,117,5.2,150005.3017
"NLA12_OR-169",0.428,1.27,25,43.1,7095293.381
"NLA12_OR-173",0.725333333,1.33,4,5,64659.88774
"NLA12_PA-101",4.305,3.14,17.5,23.2,33473811.41
"NLA12_PA-102",42.29,6.8,83,4.5,631960.7659
"NLA12_PA-103",28.93,4.91,35,8.2,201266.4126
"NLA12_PA-105",0,3.11,11,4.1,126195.2818
"NLA12_PA-106",4,1.92,7,25.4,4489603.055
"NLA12_PA-107",5.79,2.82,41,2.7,181702.57
"NLA12_PA-108",17.285,3.57,26.5,7.155,3972058.615
"NLA12_PA-109",11.19,3.83,10,3.1,1021447.463
"NLA12_PA-110",24.92,6.25,77,2.2,145441.7692
"NLA12_PA-111",19.22,5.4,36,6.1,1016901.803
"NLA12_PA-113",5.65,4.15,13,12.8,3739032.105
"NLA12_PA-114",2.35,3.52,5,8.4,549546.2004
"NLA12_PA-115",11.39,3.65,17,3.4,105763.192
"NLA12_PA-117",52.69,5.05,52,1.4,16289.48681
"NLA12_PA-118",5.19,3.02,14,4.2,281537.761
"NLA12_PA-119",1.8,2.19,5,17,3340934.23
"NLA12_RI-102",5.36,3.715,21.5,1.05,637954.8548
"NLA12_RI-103",3.064,4.3,20,3.8,243418.19
"NLA12_RI-104",6.528,6.33,20,2.1,937524.0405
"NLA12_RI-108",2.616,4.34,16,2.4,2516739.242
"NLA12_RI-110",24.32,20.45,36,2.2,19220.58172
"NLA12_RI-111",6.5358974355,2.475,30.5,4.35,71707.4942
"NLA12_RI-112",9.5,4.25,47,1.6,835674.9967
"NLA12_RI-113",10.88,6.14,29,2.1,49771.12556
"NLA12_SC-102",36.24,14.09,44,2.6,147069.4315
"NLA12_SC-103",1.290470588,1.195,18,29.25,1838848.436
"NLA12_SC-104",20.08,13.005,66.5,1.95,48393.22285
"NLA12_SC-105",29.33333333,3.18,61,2.6,55772.78163
"NLA12_SC-106",4.697142857,2.07,37,5.3,766541.4285
"NLA12_SC-108",11.49333333,2.63,32,2.5,67510.48781
"NLA12_SC-112",4.622857143,1.8,17,3.2,83078.03766
"NLA12_SC-118",12.8,3.53,51,4.8,356140538.7
"NLA12_SC-127",10.88,6.2,25,2.4,349719.6049
"NLA12_SD-101",2.54,3.78,28,27.05,1254974158
"NLA12_SD-102",10.8,15.66,709,5.5,1917548.004
"NLA12_SD-103",13.7,13.46,67,2.8,4272452.702
"NLA12_SD-104",3.112,13.77,119,6.2,184311.6769
"NLA12_SD-105",42.84,14.59,100,4,1466317.536
"NLA12_SD-106",5.904,6.32,42,7.4,8571951.295
"NLA12_SD-107",11.04,8.13,39,6.4,459591.4066
"NLA12_SD-108",9.955555556,7.67,57,3,577621.3289
"NLA12_SD-109",43.1,14.08,501,2.2,208672.8463
"NLA12_SD-110",16.52,18.36,167,7.5,230253.4933
"NLA12_SD-111",90.72,17.99,162,3.5,292319.01
"NLA12_SD-114",53.6,18.75,144,1.5,207698.058
"NLA12_SD-115",121.384615385,17.445,240.5,1.05,156209.4014
"NLA12_SD-119",59.73333333,16.5,390,2,151881.3017
"NLA12_SD-122",31.04,17.36,147,1.7,55243.31698
"NLA12_SD-124",62.8,19.87,236,2.1,26163.27031
"NLA12_SD-126",93.71428571,19.58,316,2,142736.6573
"NLA12_SD-130",23.36,13.29,126,1,27841.88967
"NLA12_SD-131",148.32,16.62,336,1.8,205526.93
"NLA12_SD-132",33.6,18.64,366,2,222308.2519
"NLA12_SD-133",72.92571429,15.98,304,1.4,49040.37241
"NLA12_SD-134",57.23076923,19.77,928,2.2,104240.0154
"NLA12_SD-137",0.576,19.97,475,2.2,17725.6075
"NLA12_SD-138",2.52,8,49,5.4,6963329.358
"NLA12_SD-140",8.112,10.77,68,2.2,769427.6764
"NLA12_SD-141",6.2,20.95,39,3.2,478923.7558
"NLA12_SD-143",7.413333333,16.84,32,2.8,220956.2703
"NLA12_SD-146",7.936,19.02,25,1,25093.75527
"NLA12_SD-147",57,17.8,554,4.7,378215.0066
"NLA12_SD-150",13,23.85,99,1,176622.2672
"NLA12_SD-154",35.56923077,21.39,753,3.2,1251226.816
"NLA12_SD-157",32.508,20.5,84,5,224445.3642
"NLA12_SD-158",17.28,13.61,610,3,1097816.821
"NLA12_SD-162",85.44,13.49,815,1.4,3949502.606
"NLA12_SD-165",1.912,16.96,357,3,45112.53923
"NLA12_SD-166",6.376,8.62,71,1.6,42619.21688
"NLA12_SD-168",16.88,18.22,293,4.8,550062.0242
"NLA12_SD-170",25.46666667,24.6,137,1.5,48289.12669
"NLA12_SD-172",3.688,17.35,70,2.2,46252.06667
"NLA12_SD-182",1.92,8.93,35,4.8,605715.7254
"NLA12_SD-183",4.672,4.1,41,7,343082553.9
"NLA12_SD-189",38.736,19.56,147,2,4122112.364
"NLA12_SD-198",1.914,14.94,419,1.3,2850206.203
"NLA12_SD-212",0.334,13.36,346,4.3,36203.81011
"NLA12_TN-101",55.28,3.275,219.5,3.8,124238.439
"NLA12_TN-103",30.72,2.45,359,4,302182.9215
"NLA12_TN-104",5.112,1.77,13,13.5,31215662.76
"NLA12_TN-106",28,4.83,43,3,16929.10894
"NLA12_TN-108",60.266666665,4.585,646,4,334331.4103
"NLA12_TN-113",109.584,6.44,120,6.5,88590.29744
"NLA12_TN-114",21.136,7.81,46,1.55,49221.24868
"NLA12_TN-119",23.04,4.46,51,10.8,251163.049
"NLA12_TN-122",19.04,4.17,48,2.6,203206.9074
"NLA12_TX-101",62.68,6.1,256.5,1,138396.1938
"NLA12_TX-103",14.5,8.92,49,6,65593942.63
"NLA12_TX-104",11.632,6.92,111,0.8,630306.3676
"NLA12_TX-105",37.28,6.69,35,7.4,95301453.77
"NLA12_TX-107",3.744,10.92,43,3.4,82125.72355
"NLA12_TX-109",11.2,10.02,35,2.5,53611.67783
"NLA12_TX-110",14.85714286,4.48,26,10.5,87830736.06
"NLA12_TX-111",12.704,17.94,28,4.8,567548.2287
"NLA12_TX-112",3.592,4.59,23,2.5,62071.6516
"NLA12_TX-113",40.64,6.8,60,5.1,70624736.12
"NLA12_TX-114",57,3.8,95,4.5,4271516.658
"NLA12_TX-116",4.72,9.2,34,3.5,138661.0093
"NLA12_TX-117",116.8,13.34,414.5,3.35,147143.9965
"NLA12_TX-118",25.4,7.57,86,1.1,377351.8046
"NLA12_TX-121",40.8,11.73,204,10,8524902.475
"NLA12_TX-124",12.08,6.05,25,10.5,60509026.32
"NLA12_TX-128",5.52,5.56,56,10.4,431958.8639
"NLA12_TX-129",12.288,14.65,59,3.3,3026547.31
"NLA12_TX-135",30.24,19.86,114,1.5,67227.05342
"NLA12_TX-136",29.86666667,11.83,113,1.3,120798.201
"NLA12_TX-137",2.436,3.44,30,12.5,4814395.82
"NLA12_TX-141",7.064,6.5,30,9.2,2146028.942
"NLA12_TX-144",6.848,5.8,30,4.8,207277.7243
"NLA12_TX-148",5.64,5.74,64,2.5,202055.4838
"NLA12_TX-152",373.3333333,26.79,486,1.7,7073310.8
"NLA12_TX-157",24.48,13.59,58,5.8,216603.3969
"NLA12_TX-158",26.6,4.87,88,1.2,140496.6974
"NLA12_TX-159",20,12.78,100,3,214277.4456
"NLA12_TX-160",60.48,4.4,79,10.4,246133.4018
"NLA12_TX-161",14.176,5.32,171,1.3,75907.81286
"NLA12_TX-165",7.9,5.09,26,11,23866964.93
"NLA12_TX-169",1.245333333,0.23,54,4,300730.4761
"NLA12_TX-170",51.2,9.54,84,2.2,273039.875
"NLA12_TX-176",21.216,12.44,130,2.3,35144.43489
"NLA12_TX-182",5.546666667,6.49,39,4.4,277556.4237
"NLA12_TX-187",40.09411765,9.2,167,2.2,212867.3491
"NLA12_TX-190",2.902857143,3.55,30,2.9,125573.6965
"NLA12_TX-195",42.66666667,6.68,89,2.5,170897.4416
"NLA12_TX-196",27.2,6.03,88,2.9,148296.293
"NLA12_TX-199",148,26.38,525,1,61768.94879
"NLA12_TX-201",15.504,8.28,43,1.6,29525.11168
"NLA12_TX-202",25.28,10.09,116,2.8,54720.42334
"NLA12_TX-205",7.466666667,10.57,17,1.5,800241.4006
"NLA12_TX-218",98,6.89,122,5.9,2031477.418
"NLA12_TX-232",11.968,9.53,35,19.3,20795.3227
"NLA12_TX-234",9.163636364,7.88,54,4.6,264746.3415
"NLA12_TX-235",44.48,11.2,88,3.1,51228.77813
"NLA12_UT-101",3.3043333335,2.505,16.5,2.55,1695224.843
"NLA12_UT-102",1.668,2.78,21,33,13319708.66
"NLA12_UT-103",6.353333333,1.8,23,34,698245.9053
"NLA12_UT-104",2,3.01,65,6.7,39876060.92
"NLA12_UT-105",2.568,3.23,23,15,5366413.991
"NLA12_UT-108",6,4.39,80,3.7,1443154.115
"NLA12_UT-109",33.6,16.33,96,3,432852.8102
"NLA12_UT-110",1.8936923075,5,25,3.2,143745.3838
"NLA12_UT-112",10.11428571,4.03,60,1.7,26161.52577
"NLA12_UT-118",1.36,1.66,23,6.3,77437.90771
"NLA12_UT-122",5.08,2.07,10,17,112140.2929
"NLA12_UT-125",0.664,2.82,20,6.3,188432.8611
"NLA12_UT-126",0.486857143,1.83,12,3.8,44901.95176
"NLA12_UT-128",21.48,8.25,72,1.5,357437.1595
"NLA12_UT-137",15.04,8.53,147,2.4,180335.1
"NLA12_UT-141",47.8,3.7,193,2.7,931745.1518
"NLA12_UT-147",9.611428571,6.2,14,1.7,24122.60828
"NLA12_UT-148",74.8,6.99,265,1.1,417326.7884
"NLA12_UT-159",1.509333333,2.82,11,3.3,26900.51335
"NLA12_UT-160",0.704,2.26,30,6.4,103486.1387
"NLA12_UT-165",1.46,6.25,41,1.3,1367945.031
"NLA12_UT-167",0.867175573,5.91,27,1,66867.5818
"NLA12_UT-169",1.56,2.02,23,4.2,247843.0491
"NLA12_UT-173",2.392,2.29,36,14,1009644.955
"NLA12_UT-186",11.84,3.05,118,3.7,96242.89004
"NLA12_UT-196",1.34,2.86,17,4.1,314510.8714
"NLA12_UT-203",0.56,1.63,6,11,89649.48567
"NLA12_UT-210",2.72,3.53,51,8.4,67367.80077
"NLA12_UT-218",3.858823529,2.79,28,20,10237180.4
"NLA12_UT-222",14.25,13.22,83,2.2,485310.5047
"NLA12_UT-229",3.516,6.39,37,5,324569.3843
"NLA12_UT-260",3.564,3.07,21,4.3,278563.8716
"NLA12_UT-264",24.1,1.89,104,8,112287.1745
"NLA12_UT-290",3.907692308,5.35,66,1.8,121283.5629
"NLA12_UT-294",0.92,1.94,24,13,350740.0135
"NLA12_UT-324",1.850666667,3.05,19,16,394280.4792
"NLA12_UT-325",4.48,3.04,31,33,2660559.395
"NLA12_UT-343",0.3148,7.57,85,4.9,693943.1051
"NLA12_UT-359",173.2,12.35,542,1.2,424906.927
"NLA12_UT-374",1.676,2.17,25,16,1513345.341
"NLA12_UT-392",4.2,4.42,55,11.3,32207301.69
"NLA12_UT-397",1.116,3.38,16,1.5,701819.7711
"NLA12_UT-400",10.24,13.58,1208,11,114665.7216
"NLA12_UT-409",39.68,5.13,237,1.1,118186.7316
"NLA12_UT-412",9.28,3.55,54,5.7,180997.7611
